user_id,item_id,timestamp
u17,i187,1700000000
u86,i10,1700000003
u40,i81,1700000007
u147,i351,1700000007
u102,i50,1700000010
u100,i53,1700000010
u156,i14,1700000011
u109,i5,1700000014
u18,i11,1700000016
u171,i15,1700000018
u33,i8,1700000022
u13,i63,1700000025
u135,i16,1700000029
u72,i2,1700000032
u109,i28,1700000034
u184,i66,1700000034
u82,i8,1700000037
u15,i26,1700000038
u92,i11,1700000040
u66,i10,1700000040
u188,i76,1700000041
u125,i2,1700000043
u153,i73,1700000046
u168,i10,1700000050
u47,i5,1700000051
u166,i0,1700000054
u159,i70,1700000054
u94,i22,1700000057
u111,i15,1700000060
u7,i4,1700000062
u87,i75,1700000062
u171,i173,1700000065
u114,i99,1700000067
u18,i24,1700000070
u120,i44,1700000072
u196,i86,1700000072
u198,i12,1700000073
u164,i42,1700000077
u183,i36,1700000077
u25,i32,1700000078
u199,i10,1700000080
u83,i4,1700000083
u66,i1,1700000087
u154,i17,1700000087
u143,i43,1700000090
u187,i129,1700000090
u99,i12,1700000090
u47,i21,1700000092
u121,i2,1700000093
u68,i174,1700000094
u73,i340,1700000094
u91,i55,1700000098
u52,i31,1700000099
u157,i14,1700000102
u15,i158,1700000104
u25,i6,1700000104
u144,i45,1700000106
u109,i28,1700000107
u3,i89,1700000107
u132,i6,1700000110
u28,i17,1700000112
u125,i15,1700000114
u157,i42,1700000114
u37,i10,1700000114
u135,i258,1700000115
u158,i84,1700000115
u197,i102,1700000115
u122,i3,1700000117
u30,i28,1700000119
u93,i8,1700000123
u55,i10,1700000126
u88,i18,1700000128
u108,i21,1700000132
u190,i18,1700000134
u169,i0,1700000135
u72,i216,1700000137
u108,i433,1700000141
u63,i270,1700000141
u23,i28,1700000141
u146,i4,1700000142
u64,i72,1700000145
u195,i10,1700000145
u28,i32,1700000146
u61,i13,1700000148
u192,i13,1700000152
u126,i157,1700000153
u181,i72,1700000154
u36,i6,1700000155
u59,i78,1700000155
u169,i60,1700000157
u23,i53,1700000161
u4,i278,1700000163
u82,i3,1700000166
u147,i37,1700000167
u1,i50,1700000170
u6,i50,1700000174
u178,i3,1700000174
u73,i457,1700000174
u8,i9,1700000176
u199,i148,1700000176
u99,i7,1700000179
u186,i16,1700000181
u55,i148,1700000181
u193,i28,1700000181
u185,i288,1700000181
u83,i109,1700000184
u5,i108,1700000184
u165,i12,1700000187
u113,i50,1700000187
u194,i39,1700000191
u101,i57,1700000192
u104,i77,1700000195
u99,i86,1700000196
u29,i16,1700000196
u144,i30,1700000199
u1,i12,1700000199
u36,i311,1700000203
u86,i330,1700000207
u169,i1,1700000209
u57,i26,1700000209
u92,i134,1700000213
u153,i36,1700000214
u150,i48,1700000217
u23,i8,1700000220
u22,i158,1700000221
u54,i11,1700000224
u53,i20,1700000226
u168,i7,1700000227
u176,i13,1700000231
u71,i18,1700000231
u63,i3,1700000231
u183,i11,1700000232
u31,i7,1700000236
u91,i3,1700000237
u141,i0,1700000237
u85,i13,1700000237
u160,i39,1700000239
u196,i303,1700000240
u158,i2,1700000242
u98,i19,1700000246
u45,i12,1700000246
u189,i1,1700000247
u1,i92,1700000249
u178,i45,1700000250
u21,i248,1700000250
u137,i8,1700000250
u160,i175,1700000250
u64,i75,1700000254
u125,i53,1700000258
u147,i58,1700000261
u64,i46,1700000261
u166,i13,1700000263
u137,i41,1700000265
u12,i16,1700000268
u33,i3,1700000268
u67,i49,1700000270
u147,i23,1700000271
u36,i15,1700000272
u158,i15,1700000275
u170,i26,1700000279
u92,i289,1700000281
u97,i44,1700000283
u110,i5,1700000286
u14,i69,1700000288
u7,i8,1700000289
u100,i1,1700000290
u190,i3,1700000294
u124,i2,1700000297
u104,i6,1700000300
u191,i23,1700000304
u81,i46,1700000308
u199,i80,1700000310
u18,i260,1700000313
u10,i230,1700000314
u33,i10,1700000314
u1,i64,1700000314
u135,i151,1700000316
u184,i43,1700000318
u47,i28,1700000321
u169,i21,1700000323
u144,i136,1700000323
u145,i66,1700000323
u41,i4,1700000325
u147,i234,1700000328
u126,i19,1700000332
u106,i7,1700000333
u192,i346,1700000334
u111,i24,1700000334
u25,i72,1700000336
u189,i162,1700000339
u122,i27,1700000343
u130,i32,1700000345
u169,i11,1700000349
u54,i463,1700000353
u24,i60,1700000357
u6,i0,1700000357
u19,i72,1700000360
u86,i277,1700000362
u63,i2,1700000363
u103,i35,1700000365
u108,i16,1700000369
u155,i0,1700000369
u133,i50,1700000373
u27,i0,1700000377
u136,i2,1700000380
u49,i23,1700000384
u170,i7,1700000385
u2,i163,1700000388
u181,i0,1700000392
u31,i45,1700000392
u196,i13,1700000392
u57,i2,1700000396
u133,i138,1700000400
u24,i174,1700000404
u163,i2,1700000407
u91,i16,1700000411
u139,i171,1700000412
u109,i59,1700000414
u89,i54,1700000417
u10,i84,1700000417
u19,i60,1700000417
u149,i3,1700000420
u14,i4,1700000423
u43,i27,1700000426
u82,i7,1700000430
u154,i76,1700000430
u118,i39,1700000430
u50,i90,1700000432
u89,i382,1700000435
u108,i432,1700000435
u107,i20,1700000436
u88,i2,1700000439
u92,i17,1700000443
u182,i2,1700000445
u194,i0,1700000447
u18,i13,1700000447
u157,i180,1700000448
u194,i53,1700000451
u168,i45,1700000453
u120,i1,1700000454
u59,i9,1700000455
u29,i17,1700000457
u70,i86,1700000458
u109,i3,1700000460
u123,i352,1700000463
u68,i29,1700000464
u105,i66,1700000466
u192,i179,1700000469
u111,i49,1700000471
u170,i30,1700000475
u53,i21,1700000477
u103,i26,1700000480
u8,i0,1700000484
u173,i3,1700000484
u15,i41,1700000488
u97,i25,1700000489
u13,i0,1700000489
u87,i196,1700000492
u83,i15,1700000496
u47,i21,1700000497
u101,i148,1700000500
u15,i246,1700000501
u84,i130,1700000505
u28,i49,1700000506
u185,i0,1700000509
u134,i8,1700000512
u93,i16,1700000513
u83,i24,1700000513
u160,i12,1700000517
u100,i27,1700000521
u65,i45,1700000523
u8,i91,1700000523
u183,i46,1700000525
u48,i1,1700000525
u126,i44,1700000529
u38,i120,1700000530
u144,i6,1700000532
u53,i417,1700000534
u170,i79,1700000535
u81,i24,1700000538
u122,i8,1700000541
u148,i23,1700000541
u186,i70,1700000543
u106,i51,1700000547
u73,i6,1700000550
u60,i133,1700000552
u76,i5,1700000554
u4,i231,1700000555
u125,i16,1700000556
u1,i23,1700000559
u51,i248,1700000560
u138,i10,1700000560
u28,i0,1700000562
u83,i99,1700000564
u105,i84,1700000565
u160,i82,1700000568
u196,i48,1700000571
u103,i384,1700000574
u124,i447,1700000577
u14,i41,1700000580
u161,i38,1700000580
u192,i19,1700000582
u21,i34,1700000585
u164,i40,1700000589
u127,i23,1700000592
u59,i136,1700000593
u192,i264,1700000593
u171,i90,1700000595
u48,i26,1700000597
u129,i192,1700000599
u108,i262,1700000599
u88,i1,1700000603
u11,i5,1700000607
u73,i56,1700000608
u152,i92,1700000608
u1,i22,1700000611
u78,i0,1700000615
u20,i55,1700000619
u88,i50,1700000622
u52,i3,1700000622
u151,i81,1700000625
u122,i5,1700000627
u83,i16,1700000630
u155,i27,1700000634
u141,i12,1700000638
u22,i76,1700000640
u173,i0,1700000641
u135,i25,1700000641
u84,i43,1700000642
u106,i97,1700000646
u37,i112,1700000646
u146,i15,1700000650
u99,i24,1700000652
u68,i16,1700000656
u16,i7,1700000656
u110,i12,1700000656
u192,i14,1700000656
u89,i90,1700000659
u192,i79,1700000661
u196,i58,1700000664
u77,i38,1700000665
u178,i73,1700000666
u196,i24,1700000670
u123,i31,1700000673
u170,i13,1700000676
u35,i53,1700000677
u0,i3,1700000677
u50,i18,1700000678
u126,i69,1700000681
u189,i19,1700000683
u51,i462,1700000687
u53,i30,1700000691
u34,i4,1700000694
u85,i474,1700000696
u155,i93,1700000699
u27,i334,1700000701
u58,i86,1700000701
u114,i12,1700000701
u52,i51,1700000701
u9,i17,1700000703
u127,i4,1700000703
u179,i18,1700000704
u195,i23,1700000707
u46,i0,1700000708
u57,i60,1700000710
u32,i18,1700000710
u54,i11,1700000710
u82,i119,1700000712
u93,i23,1700000714
u45,i26,1700000718
u182,i23,1700000719
u66,i290,1700000721
u49,i1,1700000722
u98,i29,1700000726
u38,i3,1700000728
u63,i92,1700000728
u17,i2,1700000728
u163,i5,1700000728
u141,i1,1700000728
u17,i218,1700000731
u137,i0,1700000733
u56,i31,1700000737
u91,i226,1700000741
u199,i28,1700000741
u49,i149,1700000745
u193,i19,1700000749
u146,i24,1700000752
u109,i48,1700000756
u59,i19,1700000759
u127,i7,1700000760
u172,i11,1700000761
u76,i9,1700000761
u131,i210,1700000761
u60,i15,1700000764
u24,i57,1700000767
u47,i9,1700000771
u134,i6,1700000771
u158,i79,1700000774
u52,i1,1700000776
u110,i6,1700000776
u77,i250,1700000780
u18,i57,1700000780
u33,i6,1700000784
u144,i80,1700000787
u26,i7,1700000787
u195,i1,1700000788
u10,i2,1700000792
u169,i2,1700000794
u123,i496,1700000798
u105,i59,1700000801
u106,i56,1700000802
u53,i79,1700000805
u29,i101,1700000808
u188,i59,1700000810
u71,i147,1700000810
u187,i55,1700000812
u131,i27,1700000812
u93,i80,1700000813
u53,i3,1700000813
u183,i43,1700000813
u48,i389,1700000817
u175,i90,1700000818
u129,i55,1700000821
u17,i29,1700000822
u106,i12,1700000825
u88,i161,1700000828
u139,i30,1700000828
u100,i29,1700000832
u86,i1,1700000832
u42,i6,1700000835
u160,i132,1700000839
u125,i39,1700000842
u69,i6,1700000843
u76,i26,1700000846
u115,i108,1700000848
u13,i5,1700000852
u72,i7,1700000852
u66,i3,1700000853
u9,i8,1700000853
u39,i174,1700000854
u116,i158,1700000854
u95,i11,1700000858
u95,i110,1700000859
u90,i0,1700000861
u1,i104,1700000862
u48,i16,1700000864
u176,i43,1700000867
u27,i101,1700000867
u60,i7,1700000868
u21,i76,1700000872
u70,i3,1700000876
u82,i26,1700000880
u44,i3,1700000880
u163,i72,1700000882
u80,i14,1700000886
u16,i7,1700000888
u21,i14,1700000889
u104,i21,1700000893
u169,i33,1700000896
u22,i300,1700000897
u8,i70,1700000900
u81,i148,1700000901
u145,i5,1700000901
u130,i2,1700000901
u37,i34,1700000903
u26,i241,1700000904
u149,i26,1700000908
u143,i66,1700000909
u59,i78,1700000910
u14,i144,1700000910
u65,i8,1700000914
u90,i96,1700000916
u165,i15,1700000918
u71,i135,1700000920
u29,i24,1700000920
u191,i16,1700000920
u174,i12,1700000921
u31,i24,1700000921
u183,i40,1700000925
u194,i15,1700000928
u132,i92,1700000930
u74,i20,1700000930
u165,i20,1700000932
u111,i5,1700000936
u11,i66,1700000936
u10,i78,1700000939
u165,i89,1700000942
u106,i78,1700000943
u150,i332,1700000945
u175,i19,1700000945
u159,i7,1700000945
u157,i17,1700000945
u30,i19,1700000948
u82,i39,1700000952
u60,i41,1700000955
u14,i236,1700000958
u105,i10,1700000960
u18,i180,1700000961
u116,i30,1700000964
u57,i14,1700000964
u55,i14,1700000968
u150,i5,1700000972
u72,i30,1700000975
u146,i38,1700000979
u178,i5,1700000982
u117,i207,1700000984
u66,i14,1700000986
u80,i11,1700000988
u92,i53,1700000989
u165,i35,1700000991
u26,i180,1700000991
u61,i20,1700000994
u161,i64,1700000994
u187,i12,1700000994
u182,i1,1700000998
u174,i13,1700001001
u56,i28,1700001002
u182,i22,1700001003
u192,i124,1700001007
u153,i46,1700001009
u149,i78,1700001013
u12,i52,1700001014
u103,i43,1700001015
u108,i13,1700001016
u140,i110,1700001016
u72,i303,1700001020
u169,i33,1700001022
u171,i2,1700001026
u88,i71,1700001028
u161,i171,1700001031
u190,i61,1700001032
u187,i105,1700001036
u199,i34,1700001040
u21,i30,1700001043
u139,i116,1700001045
u126,i37,1700001046
u92,i9,1700001047
u57,i340,1700001049
u58,i37,1700001050
u73,i19,1700001054
u90,i102,1700001054
u46,i51,1700001057
u120,i24,1700001057
u90,i18,1700001057
u189,i8,1700001061
u80,i28,1700001061
u57,i4,1700001064
u187,i80,1700001068
u49,i243,1700001068
u44,i5,1700001069
u142,i2,1700001072
u31,i16,1700001076
u48,i68,1700001078
u159,i125,1700001080
u21,i14,1700001083
u59,i18,1700001083
u41,i8,1700001085
u152,i16,1700001085
u136,i60,1700001086
u187,i45,1700001090
u47,i309,1700001092
u33,i160,1700001095
u53,i329,1700001097
u183,i4,1700001097
u61,i5,1700001097
u102,i0,1700001099
u17,i110,1700001099
u19,i42,1700001101
u149,i7,1700001101
u5,i412,1700001105
u53,i30,1700001105
u90,i3,1700001109
u84,i74,1700001113
u117,i13,1700001114
u40,i81,1700001115
u142,i175,1700001117
u82,i10,1700001119
u129,i7,1700001120
u151,i8,1700001123
u32,i13,1700001123
u12,i48,1700001123
u197,i68,1700001124
u183,i50,1700001127
u190,i78,1700001128
u90,i6,1700001132
u94,i52,1700001132
u50,i39,1700001135
u149,i49,1700001138
u74,i2,1700001140
u106,i17,1700001143
u74,i6,1700001143
u57,i22,1700001145
u20,i16,1700001147
u31,i22,1700001151
u26,i10,1700001152
u90,i438,1700001154
u168,i0,1700001156
u1,i33,1700001156
u154,i21,1700001157
u167,i42,1700001160
u166,i436,1700001164
u94,i4,1700001166
u94,i11,1700001166
u60,i16,1700001168
u178,i6,1700001171
u20,i6,1700001171
u15,i57,1700001173
u36,i18,1700001173
u48,i17,1700001174
u68,i25,1700001174
u83,i275,1700001175
u6,i3,1700001176
u150,i24,1700001180
u91,i2,1700001180
u39,i52,1700001183
u20,i108,1700001187
u28,i10,1700001191
u41,i43,1700001195
u93,i47,1700001197
u183,i32,1700001201
u160,i13,1700001205
u106,i96,1700001209
u191,i66,1700001211
u158,i4,1700001212
u130,i12,1700001214
u196,i10,1700001215
u6,i29,1700001215
u133,i8,1700001217
u160,i25,1700001219
u160,i22,1700001222
u154,i77,1700001226
u193,i49,1700001227
u58,i228,1700001229
u73,i45,1700001232
u14,i12,1700001233
u61,i69,1700001234
u193,i14,1700001234
u156,i104,1700001235
u106,i24,1700001237
u194,i3,1700001238
u20,i6,1700001242
u131,i26,1700001245
u20,i34,1700001249
u195,i1,1700001253
u187,i89,1700001253
u16,i71,1700001256
u30,i16,1700001256
u40,i0,1700001260
u113,i10,1700001262
u176,i64,1700001265
u170,i18,1700001269
u134,i176,1700001271
u29,i21,1700001271
u48,i354,1700001273
u158,i54,1700001277
u186,i17,1700001281
u115,i34,1700001283
u77,i72,1700001284
u48,i21,1700001288
u186,i23,1700001290
u25,i45,1700001291
u44,i11,1700001291
u141,i15,1700001295
u13,i10,1700001296
u101,i77,1700001296
u115,i47,1700001298
u22,i42,1700001298
u27,i5,1700001299
u192,i12,1700001299
u89,i23,1700001301
u98,i4,1700001301
u102,i16,1700001302
u44,i137,1700001306
u49,i37,1700001310
u198,i103,1700001310
u71,i16,1700001314
u72,i252,1700001316
u73,i63,1700001316
u132,i45,1700001320
u109,i399,1700001320
u77,i254,1700001321
u152,i11,1700001321
u56,i51,1700001325
u187,i14,1700001325
u13,i155,1700001325
u141,i99,1700001329
u197,i215,1700001330
u57,i4,1700001330
u102,i32,1700001331
u39,i228,1700001332
u25,i158,1700001332
u25,i35,1700001335
u72,i23,1700001339
u184,i101,1700001343
u77,i102,1700001346
u43,i12,1700001348
u152,i45,1700001352
u172,i22,1700001354
u38,i10,1700001355
u144,i80,1700001356
u144,i219,1700001356
u167,i0,1700001358
u63,i6,1700001361
u56,i14,1700001361
u76,i254,1700001365
u174,i16,1700001367
u112,i3,1700001371
u186,i9,1700001371
u29,i41,1700001371
u52,i39,1700001373
u159,i113,1700001375
u172,i29,1700001376
u124,i28,1700001379
u22,i10,1700001383
u81,i15,1700001383
u169,i370,1700001385
u24,i20,1700001386
u123,i115,1700001388
u34,i37,1700001389
u161,i30,1700001392
u180,i438,1700001393
u152,i2,1700001393
u117,i23,1700001393
u6,i23,1700001395
u55,i13,1700001397
u102,i26,1700001401
u194,i302,1700001403
u48,i265,1700001403
u122,i145,1700001404
u3,i349,1700001404
u56,i4,1700001406
u160,i15,1700001408
u149,i40,1700001412
u91,i114,1700001415
u154,i60,1700001418
u86,i38,1700001421
u185,i19,1700001424
u119,i45,1700001428
u73,i107,1700001430
u97,i6,1700001432
u119,i2,1700001434
u77,i37,1700001437
u22,i21,1700001437
u146,i2,1700001440
u19,i8,1700001441
u56,i3,1700001445
u65,i15,1700001445
u145,i66,1700001447
u167,i13,1700001450
u157,i10,1700001450
u77,i17,1700001452
u76,i69,1700001453
u165,i9,1700001453
u84,i36,1700001456
u116,i84,1700001458
u41,i366,1700001461
u55,i54,1700001463
u36,i10,1700001464
u68,i25,1700001464
u181,i37,1700001465
u36,i8,1700001468
u2,i48,1700001469
u172,i13,1700001471
u107,i31,1700001472
u72,i23,1700001475
u4,i171,1700001477
u166,i55,1700001481
u71,i5,1700001485
u142,i342,1700001487
u93,i19,1700001487
u90,i126,1700001489
u128,i7,1700001491
u142,i94,1700001495
u13,i78,1700001496
u32,i57,1700001500
u149,i57,1700001501
u125,i11,1700001502
u198,i3,1700001506
u43,i6,1700001508
u149,i30,1700001508
u153,i30,1700001508
u0,i4,1700001510
u147,i12,1700001513
u195,i27,1700001513
u153,i103,1700001514
u199,i20,1700001514
u192,i80,1700001518
u112,i19,1700001519
u197,i2,1700001520
u155,i42,1700001522
u115,i70,1700001525
u168,i0,1700001526
u114,i40,1700001527
u41,i30,1700001529
u145,i4,1700001530
u28,i55,1700001534
u31,i13,1700001535
u34,i25,1700001536
u87,i66,1700001536
u105,i47,1700001538
u26,i18,1700001541
u130,i49,1700001545
u17,i10,1700001547
u82,i11,1700001550
u34,i22,1700001552
u47,i160,1700001552
u42,i337,1700001553
u127,i56,1700001557
u23,i0,1700001558
u4,i7,1700001559
u185,i333,1700001563
u126,i3,1700001564
u17,i51,1700001565
u86,i15,1700001565
u78,i42,1700001568
u49,i3,1700001572
u104,i213,1700001576
u108,i36,1700001576
u107,i2,1700001577
u24,i57,1700001580
u21,i38,1700001583
u11,i12,1700001586
u196,i4,1700001590
u32,i28,1700001593
u84,i13,1700001596
u61,i468,1700001596
u101,i92,1700001598
u166,i74,1700001600
u159,i64,1700001603
u57,i14,1700001604
u159,i36,1700001607
u90,i31,1700001607
u162,i145,1700001611
u78,i16,1700001615
u131,i302,1700001616
u44,i1,1700001618
u123,i19,1700001618
u103,i40,1700001622
u122,i51,1700001625
u155,i397,1700001629
u41,i5,1700001630
u58,i57,1700001631
u189,i56,1700001634
u183,i14,1700001634
u121,i4,1700001637
u90,i56,1700001639
u150,i85,1700001640
u83,i4,1700001640
u71,i8,1700001644
u104,i94,1700001647
u146,i20,1700001651
u109,i187,1700001655
u159,i13,1700001657
u81,i422,1700001658
u88,i138,1700001658
u74,i21,1700001661
u20,i103,1700001664
u12,i2,1700001666
u3,i392,1700001669
u11,i48,1700001673
u25,i183,1700001674
u33,i30,1700001674
u165,i12,1700001678
u58,i5,1700001679
u37,i1,1700001680
u12,i3,1700001680
u6,i133,1700001684
u146,i68,1700001684
u7,i28,1700001686
u61,i31,1700001689
u187,i104,1700001692
u140,i30,1700001695
u13,i66,1700001696
u156,i31,1700001696
u151,i36,1700001697
u137,i32,1700001698
u129,i10,1700001699
u176,i61,1700001703
u150,i328,1700001706
u130,i82,1700001707
u196,i14,1700001711
u67,i30,1700001713
u89,i75,1700001715
u184,i24,1700001718
u123,i288,1700001718
u121,i54,1700001721
u10,i15,1700001721
u199,i52,1700001723
u166,i26,1700001724
u169,i170,1700001727
u7,i56,1700001731
u108,i115,1700001734
u144,i30,1700001736
u191,i39,1700001740
u199,i0,1700001742
u81,i17,1700001745
u102,i37,1700001747
u111,i53,1700001751
u102,i6,1700001753
u85,i2,1700001755
u117,i31,1700001756
u73,i26,1700001756
u141,i12,1700001759
u195,i68,1700001759
u193,i49,1700001759
u39,i49,1700001759
u61,i166,1700001760
u30,i16,1700001762
u188,i32,1700001763
u98,i35,1700001765
u69,i11,1700001769
u127,i114,1700001770
u68,i76,1700001772
u80,i27,1700001775
u75,i129,1700001779
u44,i6,1700001781
u48,i232,1700001782
u192,i19,1700001786
u127,i23,1700001787
u34,i34,1700001789
u82,i37,1700001791
u161,i17,1700001793
u105,i2,1700001794
u106,i15,1700001794
u11,i33,1700001798
u196,i1,1700001799
u195,i16,1700001801
u51,i7,1700001802
u137,i3,1700001805
u184,i0,1700001805
u4,i6,1700001807
u103,i67,1700001811
u134,i1,1700001814
u90,i51,1700001816
u25,i14,1700001820
u118,i153,1700001820
u136,i7,1700001824
u161,i17,1700001824
u39,i80,1700001827
u174,i23,1700001829
u184,i15,1700001831
u148,i5,1700001833
u20,i17,1700001834
u71,i9,1700001835
u108,i16,1700001835
u126,i150,1700001838
u44,i11,1700001841
u172,i228,1700001844
u138,i1,1700001846
u172,i31,1700001847
u32,i4,1700001848
u27,i157,1700001850
u87,i11,1700001854
u106,i109,1700001855
u103,i0,1700001855
u174,i24,1700001859
u39,i63,1700001862
u38,i4,1700001866
u13,i6,1700001868
u187,i26,1700001872
u127,i13,1700001875
u132,i3,1700001877
u140,i168,1700001880
u104,i53,1700001883
u108,i25,1700001885
u26,i2,1700001886
u193,i6,1700001889
u145,i77,1700001889
u104,i12,1700001891
u189,i92,1700001894
u39,i5,1700001898
u117,i89,1700001902
u24,i54,1700001905
u128,i32,1700001906
u90,i50,1700001910
u171,i11,1700001910
u83,i83,1700001911
u28,i22,1700001913
u5,i22,1700001914
u63,i6,1700001918
u160,i268,1700001922
u37,i112,1700001926
u137,i4,1700001926
u54,i20,1700001928
u26,i10,1700001928
u90,i23,1700001928
u138,i14,1700001928
u53,i10,1700001930
u137,i21,1700001931
u65,i10,1700001934
u82,i33,1700001937
u67,i3,1700001937
u152,i4,1700001939
u169,i36,1700001943
u28,i45,1700001945
u151,i52,1700001945
