user_id,item_id,timestamp
u147,i10,1700001946
u166,i0,1700001946
u195,i69,1700001950
u180,i5,1700001953
u100,i27,1700001954
u196,i1,1700001957
u73,i23,1700001961
u107,i21,1700001963
u18,i1,1700001963
u15,i12,1700001967
u102,i56,1700001969
u30,i36,1700001970
u3,i3,1700001974
u145,i2,1700001974
u157,i13,1700001978
u109,i98,1700001980
u146,i70,1700001982
u194,i16,1700001984
u145,i58,1700001985
u25,i78,1700001989
u172,i248,1700001990
u182,i30,1700001991
u141,i4,1700001995
u80,i23,1700001996
u142,i25,1700001997
u101,i5,1700002000
u101,i24,1700002003
u60,i49,1700002004
u130,i131,1700002007
u11,i7,1700002008
u8,i19,1700002010
u148,i56,1700002014
u110,i11,1700002014
u135,i4,1700002014
u59,i25,1700002017
u45,i17,1700002021
u83,i191,1700002024
u105,i27,1700002027
u165,i26,1700002027
u89,i1,1700002029
u14,i7,1700002032
u51,i9,1700002036
u151,i14,1700002036
u164,i31,1700002037
u54,i21,1700002037
u83,i41,1700002037
u68,i2,1700002038
u120,i19,1700002039
u58,i465,1700002039
u159,i17,1700002042
u6,i197,1700002044
u146,i208,1700002047
u33,i32,1700002051
u142,i47,1700002053
u13,i8,1700002057
u185,i82,1700002061
u7,i25,1700002065
u26,i25,1700002065
u147,i128,1700002065
u103,i14,1700002068
u150,i16,1700002072
u170,i6,1700002073
u92,i36,1700002073
u170,i275,1700002074
u37,i11,1700002076
u183,i41,1700002077
u148,i14,1700002079
u93,i57,1700002081
u9,i64,1700002082
u121,i33,1700002082
u96,i4,1700002084
u133,i55,1700002088
u99,i410,1700002092
u33,i5,1700002096
u111,i169,1700002096
u60,i13,1700002096
u33,i15,1700002098
u70,i45,1700002102
u52,i72,1700002104
u36,i5,1700002104
u101,i22,1700002108
u13,i17,1700002110
u79,i99,1700002113
u51,i39,1700002117
u24,i4,1700002117
u98,i8,1700002119
u142,i43,1700002121
u51,i50,1700002121
u184,i8,1700002123
u116,i28,1700002123
u68,i34,1700002127
u136,i94,1700002128
u61,i50,1700002130
u171,i61,1700002130
u122,i0,1700002131
u23,i16,1700002131
u117,i2,1700002134
u159,i119,1700002137
u80,i3,1700002141
u170,i6,1700002145
u173,i23,1700002146
u167,i9,1700002148
u108,i33,1700002148
u37,i15,1700002149
u61,i148,1700002149
u48,i266,1700002152
u199,i7,1700002153
u57,i306,1700002156
u59,i244,1700002158
u182,i3,1700002160
u142,i32,1700002163
u107,i7,1700002165
u3,i38,1700002169
u6,i4,1700002169
u5,i259,1700002169
u166,i69,1700002171
u185,i15,1700002175
u118,i465,1700002178
u8,i207,1700002182
u141,i112,1700002182
u150,i17,1700002183
u4,i10,1700002186
u140,i5,1700002186
u138,i373,1700002189
u142,i18,1700002189
u55,i53,1700002192
u32,i18,1700002193
u42,i11,1700002196
u138,i117,1700002197
u123,i0,1700002197
u191,i182,1700002197
u62,i35,1700002200
u48,i21,1700002203
u18,i8,1700002205
u112,i115,1700002206
u126,i96,1700002208
u78,i27,1700002212
u152,i47,1700002213
u54,i106,1700002214
u164,i153,1700002214
u168,i3,1700002216
u5,i0,1700002216
u58,i9,1700002218
u26,i64,1700002219
u166,i14,1700002221
u62,i6,1700002223
u147,i125,1700002227
u42,i32,1700002229
u111,i6,1700002233
u64,i1,1700002235
u103,i28,1700002235
u1,i4,1700002238
u198,i23,1700002241
u15,i0,1700002245
u177,i127,1700002245
u146,i63,1700002245
u153,i23,1700002246
u177,i110,1700002248
u177,i1,1700002250
u114,i0,1700002254
u58,i198,1700002258
u22,i59,1700002260
u152,i62,1700002263
u12,i33,1700002264
u52,i15,1700002265
u139,i10,1700002267
u172,i20,1700002268
u161,i9,1700002269
u114,i169,1700002273
u193,i55,1700002273
u87,i0,1700002277
u22,i155,1700002277
u35,i5,1700002277
u67,i7,1700002281
u169,i46,1700002284
u168,i0,1700002286
u61,i28,1700002287
u79,i1,1700002289
u78,i49,1700002289
u44,i113,1700002291
u93,i70,1700002294
u40,i205,1700002298
u149,i26,1700002299
u106,i79,1700002300
u181,i42,1700002304
u39,i25,1700002308
u69,i9,1700002310
u195,i1,1700002310
u170,i2,1700002312
u19,i49,1700002316
u167,i31,1700002316
u185,i2,1700002316
u11,i52,1700002319
u52,i316,1700002322
u178,i407,1700002325
u93,i31,1700002328
u38,i43,1700002329
u38,i84,1700002333
u134,i69,1700002336
u138,i126,1700002339
u167,i6,1700002341
u96,i67,1700002343
u151,i348,1700002345
u124,i12,1700002347
u57,i237,1700002350
u189,i189,1700002353
u155,i11,1700002355
u168,i177,1700002355
u110,i2,1700002357
u79,i13,1700002360
u2,i95,1700002362
u75,i35,1700002365
u59,i66,1700002367
u167,i123,1700002368
u73,i57,1700002372
u66,i8,1700002374
u75,i17,1700002374
u183,i27,1700002374
u197,i2,1700002378
u45,i29,1700002379
u171,i54,1700002380
u160,i6,1700002381
u184,i31,1700002385
u37,i0,1700002388
u193,i213,1700002390
u129,i40,1700002394
u128,i87,1700002396
u135,i1,1700002397
u125,i273,1700002399
u99,i17,1700002402
u169,i100,1700002406
u131,i66,1700002406
u156,i76,1700002410
u136,i10,1700002413
u50,i6,1700002415
u63,i22,1700002415
u4,i17,1700002419
u198,i30,1700002420
u79,i13,1700002421
u154,i212,1700002423
u86,i7,1700002426
u189,i107,1700002426
u107,i64,1700002430
u102,i3,1700002433
u7,i37,1700002436
u34,i43,1700002440
u65,i14,1700002443
u63,i75,1700002443
u103,i13,1700002445
u27,i9,1700002446
u9,i16,1700002448
u123,i32,1700002452
u110,i25,1700002453
u21,i40,1700002455
u65,i13,1700002458
u198,i21,1700002459
u51,i1,1700002459
u163,i177,1700002461
u23,i118,1700002464
u135,i12,1700002467
u95,i1,1700002470
u91,i265,1700002470
u131,i171,1700002473
u95,i103,1700002475
u31,i41,1700002479
u160,i43,1700002482
u27,i1,1700002486
u57,i3,1700002490
u144,i0,1700002494
u120,i14,1700002494
u40,i21,1700002496
u17,i83,1700002496
u127,i77,1700002498
u172,i9,1700002502
u146,i20,1700002502
u74,i103,1700002506
u113,i4,1700002508
u167,i4,1700002512
u141,i2,1700002515
u20,i150,1700002518
u160,i64,1700002518
u10,i139,1700002519
u184,i66,1700002520
u62,i16,1700002524
u27,i24,1700002527
u75,i105,1700002529
u182,i18,1700002533
u181,i10,1700002537
u116,i17,1700002541
u29,i45,1700002545
u69,i21,1700002547
u133,i0,1700002548
u117,i107,1700002549
u108,i9,1700002551
u36,i27,1700002554
u123,i48,1700002556
u75,i156,1700002557
u165,i14,1700002557
u165,i179,1700002560
u184,i11,1700002564
u33,i142,1700002567
u46,i55,1700002571
u13,i60,1700002575
u41,i43,1700002577
u107,i10,1700002578
u62,i81,1700002578
u182,i30,1700002582
u36,i30,1700002583
u78,i2,1700002585
u147,i32,1700002589
u60,i25,1700002591
u57,i63,1700002594
u61,i53,1700002595
u24,i59,1700002597
u138,i69,1700002599
u130,i14,1700002602
u54,i14,1700002606
u133,i36,1700002606
u72,i24,1700002607
u34,i3,1700002608
u33,i38,1700002609
u12,i114,1700002613
u99,i22,1700002617
u160,i1,1700002621
u188,i194,1700002625
u170,i10,1700002626
u4,i28,1700002629
u111,i42,1700002630
u101,i32,1700002633
u70,i33,1700002637
u160,i22,1700002637
u60,i5,1700002641
u5,i5,1700002642
u66,i22,1700002646
u84,i34,1700002648
u184,i9,1700002650
u133,i8,1700002654
u50,i121,1700002656
u61,i258,1700002659
u103,i0,1700002659
u141,i7,1700002663
u6,i111,1700002664
u118,i27,1700002665
u11,i81,1700002667
u18,i2,1700002669
u60,i3,1700002671
u42,i49,1700002675
u94,i21,1700002678
u154,i15,1700002681
u198,i16,1700002681
u7,i148,1700002681
u21,i136,1700002684
u81,i238,1700002684
u101,i135,1700002687
u113,i32,1700002690
u150,i6,1700002692
u117,i2,1700002696
u118,i110,1700002697
u17,i35,1700002701
u163,i1,1700002704
u59,i126,1700002708
u30,i28,1700002711
u120,i15,1700002711
u110,i3,1700002712
u105,i0,1700002714
u157,i31,1700002714
u44,i13,1700002714
u152,i266,1700002715
u142,i34,1700002718
u90,i18,1700002720
u141,i335,1700002721
u44,i106,1700002721
u16,i89,1700002725
u170,i108,1700002727
u150,i5,1700002728
u90,i5,1700002731
u55,i4,1700002733
u114,i8,1700002734
u180,i5,1700002737
u40,i107,1700002737
u83,i4,1700002741
u95,i18,1700002741
u153,i246,1700002743
u21,i2,1700002745
u134,i3,1700002749
u175,i87,1700002752
u185,i19,1700002756
u49,i59,1700002759
u104,i4,1700002760
u172,i18,1700002763
u40,i63,1700002765
u70,i78,1700002769
u98,i18,1700002772
u122,i474,1700002773
u76,i177,1700002773
u151,i4,1700002775
u74,i8,1700002776
u117,i152,1700002778
u143,i95,1700002778
u55,i112,1700002779
u82,i472,1700002781
u54,i370,1700002782
u191,i145,1700002786
u1,i70,1700002788
u136,i2,1700002790
u104,i90,1700002792
u166,i82,1700002792
u130,i100,1700002792
u44,i30,1700002794
u178,i0,1700002794
u86,i16,1700002796
u176,i73,1700002797
u28,i38,1700002798
u107,i34,1700002800
u38,i27,1700002800
u61,i54,1700002800
u66,i0,1700002801
u98,i8,1700002802
u141,i21,1700002806
u176,i32,1700002806
u129,i146,1700002810
u146,i10,1700002813
u173,i17,1700002813
u24,i102,1700002816
u61,i16,1700002817
u59,i0,1700002817
u81,i15,1700002821
u122,i4,1700002825
u103,i72,1700002828
u23,i3,1700002830
u164,i45,1700002832
u175,i96,1700002833
u155,i0,1700002833
u174,i82,1700002837
u120,i355,1700002837
u51,i70,1700002837
u94,i52,1700002840
u102,i0,1700002841
u182,i42,1700002843
u184,i16,1700002845
u147,i2,1700002848
u182,i0,1700002849
u31,i21,1700002850
u26,i9,1700002854
u132,i2,1700002858
u25,i43,1700002859
u4,i391,1700002860
u186,i45,1700002864
u37,i151,1700002864
u159,i8,1700002864
u137,i0,1700002866
u65,i34,1700002866
u29,i68,1700002867
u182,i111,1700002870
u22,i19,1700002870
u67,i86,1700002871
u31,i14,1700002872
u51,i48,1700002874
u50,i130,1700002876
u186,i68,1700002876
u38,i87,1700002878
u43,i65,1700002881
u34,i38,1700002884
u148,i30,1700002887
u38,i44,1700002887
u99,i37,1700002887
u186,i40,1700002887
u120,i57,1700002887
u28,i9,1700002890
u173,i30,1700002891
u164,i10,1700002893
u170,i6,1700002896
u123,i69,1700002900
u93,i57,1700002904
u13,i134,1700002905
u131,i7,1700002905
u66,i16,1700002907
u51,i494,1700002907
u97,i15,1700002908
u105,i142,1700002911
u153,i2,1700002912
u116,i11,1700002916
u79,i184,1700002917
u118,i76,1700002918
u35,i8,1700002920
u77,i298,1700002921
u0,i86,1700002922
u93,i5,1700002925
u74,i58,1700002928
u29,i92,1700002929
u143,i0,1700002933
u60,i188,1700002936
u179,i73,1700002936
u134,i62,1700002937
u77,i190,1700002940
u35,i15,1700002943
u136,i11,1700002945
u41,i6,1700002949
u164,i74,1700002953
u121,i10,1700002956
u92,i5,1700002959
u168,i35,1700002962
u46,i34,1700002963
u27,i425,1700002965
u63,i45,1700002966
u182,i18,1700002967
u28,i5,1700002969
u63,i54,1700002972
u13,i15,1700002972
u19,i64,1700002976
u131,i92,1700002980
u17,i16,1700002981
u47,i8,1700002984
u49,i26,1700002985
u163,i14,1700002988
u185,i11,1700002991
u149,i43,1700002992
u78,i259,1700002994
u35,i0,1700002998
u25,i0,1700003002
u53,i41,1700003004
u123,i9,1700003004
u187,i11,1700003005
u10,i17,1700003009
u58,i64,1700003013
u115,i34,1700003016
u87,i44,1700003017
u56,i86,1700003017
u75,i75,1700003018
u0,i21,1700003021
u30,i19,1700003023
u162,i16,1700003023
u130,i1,1700003024
u160,i8,1700003024
u12,i41,1700003025
u55,i7,1700003025
u124,i194,1700003027
u24,i35,1700003030
u107,i0,1700003032
u54,i228,1700003032
u114,i1,1700003035
u14,i26,1700003039
u3,i19,1700003042
u93,i1,1700003043
u54,i32,1700003047
u6,i31,1700003051
u29,i41,1700003054
u67,i429,1700003058
u60,i0,1700003058
u79,i9,1700003059
u9,i2,1700003059
u156,i4,1700003059
u155,i29,1700003063
u188,i69,1700003067
u15,i286,1700003067
u46,i5,1700003070
u108,i17,1700003070
u59,i367,1700003070
u34,i102,1700003074
u95,i1,1700003077
u25,i14,1700003080
u139,i19,1700003084
u124,i20,1700003084
u163,i9,1700003088
u5,i1,1700003090
u187,i38,1700003090
u28,i47,1700003093
u58,i1,1700003093
u49,i112,1700003093
u43,i64,1700003095
u51,i9,1700003098
u113,i102,1700003100
u107,i238,1700003100
u162,i66,1700003103
u105,i27,1700003107
u17,i4,1700003111
u42,i2,1700003111
u125,i35,1700003111
u194,i63,1700003112
u134,i92,1700003115
u50,i0,1700003115
u163,i7,1700003116
u167,i222,1700003117
u6,i211,1700003118
u37,i0,1700003121
u59,i26,1700003121
u33,i8,1700003124
u26,i2,1700003126
u102,i19,1700003128
u89,i43,1700003128
u48,i17,1700003132
u131,i74,1700003133
u142,i112,1700003137
u26,i29,1700003141
u59,i16,1700003141
u122,i3,1700003142
u24,i10,1700003146
u82,i36,1700003150
u134,i149,1700003151
u17,i73,1700003151
u54,i1,1700003151
u0,i104,1700003153
u59,i25,1700003153
u168,i6,1700003153
u99,i3,1700003154
u68,i3,1700003154
u187,i18,1700003158
u34,i70,1700003162
u113,i21,1700003165
u35,i13,1700003168
u28,i0,1700003170
u94,i3,1700003171
u20,i9,1700003171
u167,i487,1700003171
u27,i2,1700003174
u26,i56,1700003176
u109,i19,1700003178
u2,i38,1700003180
u191,i33,1700003184
u26,i57,1700003186
u95,i24,1700003186
u174,i433,1700003187
u67,i1,1700003191
u41,i30,1700003191
u64,i321,1700003191
u161,i24,1700003191
u157,i24,1700003195
u97,i50,1700003198
u173,i4,1700003198
u158,i0,1700003198
u194,i129,1700003199
u28,i81,1700003201
u40,i15,1700003205
u18,i12,1700003209
u115,i117,1700003213
u96,i0,1700003214
u15,i30,1700003215
u37,i16,1700003216
u112,i10,1700003217
u180,i29,1700003221
u148,i18,1700003223
u38,i15,1700003227
u90,i459,1700003227
u27,i25,1700003230
u65,i1,1700003232
u105,i1,1700003233
u4,i34,1700003233
u59,i62,1700003234
u186,i34,1700003235
u34,i15,1700003237
u35,i27,1700003240
u172,i25,1700003241
u137,i441,1700003243
u65,i18,1700003244
u74,i124,1700003247
u173,i19,1700003249
u72,i103,1700003253
u122,i294,1700003255
u105,i51,1700003255
u6,i342,1700003257
u96,i46,1700003258
u103,i52,1700003262
u193,i6,1700003263
u104,i24,1700003265
u175,i11,1700003267
u48,i3,1700003267
u49,i393,1700003271
u170,i9,1700003274
u15,i4,1700003274
u170,i9,1700003277
u88,i55,1700003277
u9,i58,1700003279
u82,i2,1700003283
u175,i24,1700003285
u157,i8,1700003287
u108,i7,1700003290
u94,i44,1700003292
u87,i363,1700003293
u143,i16,1700003296
u56,i38,1700003296
u54,i3,1700003300
u69,i27,1700003303
u135,i53,1700003303
u138,i211,1700003303
u145,i61,1700003307
u180,i42,1700003309
u149,i14,1700003313
u198,i274,1700003313
u88,i93,1700003314
u63,i5,1700003314
u9,i20,1700003315
u20,i62,1700003315
u4,i43,1700003319
u52,i188,1700003322
u7,i179,1700003323
u127,i1,1700003326
u31,i109,1700003326
u59,i67,1700003330
u6,i75,1700003334
u51,i346,1700003334
u69,i3,1700003336
u146,i57,1700003336
u14,i28,1700003339
u96,i214,1700003342
u163,i28,1700003343
u158,i19,1700003345
u75,i93,1700003347
u161,i170,1700003349
u34,i51,1700003353
u56,i165,1700003357
u16,i20,1700003359
u109,i8,1700003363
u43,i80,1700003366
u158,i26,1700003369
u58,i0,1700003370
u191,i496,1700003372
u73,i52,1700003376
u46,i158,1700003376
u68,i40,1700003379
u180,i57,1700003380
u77,i15,1700003382
u193,i39,1700003382
u148,i171,1700003385
u122,i44,1700003387
u103,i145,1700003390
u24,i126,1700003394
u89,i90,1700003398
u183,i6,1700003402
u14,i3,1700003405
u121,i1,1700003407
u119,i5,1700003411
u198,i11,1700003412
u186,i20,1700003414
u193,i3,1700003414
u195,i31,1700003416
u0,i15,1700003416
u59,i17,1700003416
u142,i9,1700003419
u46,i121,1700003421
u146,i226,1700003422
u89,i10,1700003424
u130,i17,1700003425
u194,i13,1700003427
u48,i45,1700003431
u129,i21,1700003435
u29,i6,1700003437
u7,i13,1700003439
u107,i436,1700003442
u85,i73,1700003446
u120,i79,1700003448
u177,i49,1700003450
u64,i6,1700003450
u3,i6,1700003454
u44,i5,1700003456
u199,i19,1700003457
u177,i59,1700003457
u119,i287,1700003459
u84,i69,1700003460
u31,i26,1700003461
u125,i94,1700003461
u117,i53,1700003464
u179,i4,1700003467
u22,i19,1700003471
u77,i8,1700003473
u12,i79,1700003474
u93,i7,1700003475
u95,i55,1700003475
u148,i41,1700003479
u47,i39,1700003483
u52,i41,1700003485
u197,i167,1700003485
u154,i4,1700003486
u49,i40,1700003486
u50,i63,1700003487
u79,i19,1700003488
u3,i60,1700003489
u114,i53,1700003493
u70,i22,1700003496
u56,i4,1700003496
u49,i36,1700003500
u29,i117,1700003501
u68,i166,1700003505
u41,i93,1700003507
u28,i4,1700003510
u150,i180,1700003510
u154,i69,1700003514
u60,i94,1700003516
u14,i96,1700003516
u100,i52,1700003517
u142,i81,1700003519
u131,i5,1700003519
u134,i20,1700003519
u47,i31,1700003522
u86,i23,1700003523
u188,i21,1700003527
u108,i3,1700003528
u174,i18,1700003529
u177,i139,1700003529
u107,i7,1700003531
u182,i102,1700003531
u49,i13,1700003535
u50,i32,1700003538
u66,i105,1700003540
u21,i31,1700003540
u169,i0,1700003542
u184,i351,1700003545
u74,i12,1700003548
u59,i4,1700003549
u12,i8,1700003550
u198,i32,1700003553
u18,i6,1700003555
u118,i87,1700003555
u121,i4,1700003556
u137,i20,1700003559
u124,i122,1700003559
u47,i71,1700003559
u56,i3,1700003562
u96,i58,1700003563
u149,i14,1700003563
u84,i38,1700003567
u107,i10,1700003569
u132,i28,1700003569
u163,i19,1700003570
u143,i101,1700003572
u191,i75,1700003576
u177,i45,1700003580
u76,i12,1700003584
u162,i11,1700003587
u33,i171,1700003591
u135,i92,1700003594
u144,i72,1700003598
u171,i24,1700003602
u112,i24,1700003606
u108,i25,1700003609
u89,i30,1700003613
u180,i340,1700003615
u44,i11,1700003615
u191,i6,1700003616
u129,i22,1700003619
u5,i73,1700003620
u2,i20,1700003624
u40,i233,1700003624
u152,i16,1700003625
u171,i34,1700003626
u151,i69,1700003626
u126,i40,1700003628
u96,i4,1700003630
u2,i11,1700003631
u30,i20,1700003635
u80,i5,1700003639
u160,i29,1700003639
u166,i68,1700003639
u44,i35,1700003641
u131,i31,1700003644
u80,i48,1700003648
u93,i108,1700003651
u99,i4,1700003654
u161,i222,1700003657
u132,i14,1700003660
u55,i11,1700003660
u71,i86,1700003664
u38,i3,1700003666
u185,i19,1700003670
u2,i11,1700003671
u1,i12,1700003672
u20,i15,1700003672
u108,i90,1700003674
u128,i13,1700003677
u26,i5,1700003679
u15,i2,1700003679
u54,i19,1700003680
u90,i56,1700003680
u123,i16,1700003683
u187,i21,1700003687
u175,i21,1700003689
u143,i19,1700003691
u198,i32,1700003693
u29,i4,1700003695
u126,i35,1700003698
u21,i0,1700003701
u109,i72,1700003703
u57,i38,1700003706
u160,i87,1700003707
u122,i13,1700003711
u156,i32,1700003713
u57,i26,1700003715
u142,i0,1700003716
u152,i24,1700003719
u71,i89,1700003722
u102,i48,1700003725
u8,i37,1700003728
u74,i60,1700003732
u103,i28,1700003735
u105,i36,1700003736
u187,i20,1700003738
u88,i26,1700003739
u75,i7,1700003742
u134,i11,1700003746
u3,i1,1700003749
u177,i4,1700003751
u44,i33,1700003754
u55,i6,1700003758
u33,i17,1700003760
u28,i5,1700003763
u32,i1,1700003764
u116,i23,1700003764
u41,i137,1700003768
u28,i24,1700003768
u71,i26,1700003768
u93,i209,1700003771
u56,i0,1700003774
u115,i62,1700003778
u166,i51,1700003782
u102,i52,1700003786
u96,i97,1700003786
u167,i23,1700003788
u148,i28,1700003792
u174,i12,1700003793
u85,i51,1700003793
u151,i30,1700003793
u20,i258,1700003796
u19,i25,1700003797
u105,i18,1700003801
u31,i37,1700003803
u162,i8,1700003805
u110,i56,1700003809
u80,i10,1700003810
u77,i31,1700003812
u97,i23,1700003815
u34,i60,1700003816
u13,i59,1700003817
u49,i37,1700003818
u19,i65,1700003820
u130,i83,1700003820
u47,i1,1700003822
u121,i17,1700003824
u89,i38,1700003826
u80,i5,1700003827
u71,i6,1700003829
u163,i257,1700003829
u166,i104,1700003829
u64,i15,1700003829
u173,i59,1700003830
u22,i82,1700003834
u126,i52,1700003836
u22,i88,1700003840
u40,i95,1700003840
u133,i33,1700003844
u67,i13,1700003844
u25,i17,1700003845
u186,i16,1700003848
u84,i14,1700003849
u37,i2,1700003851
u125,i18,1700003853
u198,i28,1700003857
u115,i3,1700003859
u181,i14,1700003859
u137,i399,1700003859
u74,i49,1700003861
u10,i51,1700003861
u1,i2,1700003863
u86,i15,1700003864
u12,i59,1700003865
u143,i23,1700003869
u1,i0,1700003869
u133,i62,1700003870
u143,i18,1700003870
u129,i104,1700003871
u189,i4,1700003874
u60,i6,1700003878
u13,i3,1700003880
u81,i69,1700003882
u57,i11,1700003882
u37,i5,1700003883
u84,i108,1700003887
u129,i19,1700003889
u192,i54,1700003890
u178,i36,1700003890
u83,i58,1700003891
u146,i17,1700003892
u87,i2,1700003895
u129,i77,1700003898
u36,i26,1700003902
u42,i2,1700003903
u12,i43,1700003905
u164,i111,1700003906
u8,i31,1700003910
u103,i10,1700003914
u134,i47,1700003917
u104,i39,1700003921
u68,i50,1700003922
u16,i163,1700003923
u36,i36,1700003926
u98,i100,1700003929
u63,i21,1700003931
u62,i109,1700003935
u84,i30,1700003939
u148,i4,1700003943
u89,i3,1700003946
u27,i19,1700003948
u147,i36,1700003951
