user_id,item_id,timestamp
u176,i34,1700003954
u80,i7,1700003954
u199,i2,1700003957
u162,i47,1700003957
u87,i9,1700003959
u186,i20,1700003961
u66,i73,1700003963
u21,i3,1700003964
u176,i31,1700003965
u4,i7,1700003969
u134,i6,1700003972
u149,i119,1700003972
u87,i13,1700003975
u40,i22,1700003975
u29,i14,1700003976
u102,i55,1700003979
u117,i242,1700003983
u94,i46,1700003986
u135,i30,1700003987
u10,i211,1700003987
u97,i15,1700003990
u123,i121,1700003992
u121,i36,1700003996
u63,i82,1700003998
u70,i33,1700003999
u104,i26,1700004003
u109,i272,1700004005
u80,i203,1700004008
u8,i18,1700004009
u112,i88,1700004011
u127,i225,1700004014
u10,i17,1700004017
u28,i2,1700004019
u24,i195,1700004021
u151,i18,1700004023
u126,i38,1700004026
u159,i52,1700004027
u102,i8,1700004027
u11,i89,1700004029
u157,i16,1700004029
u197,i170,1700004031
u65,i18,1700004032
u143,i0,1700004034
u82,i1,1700004036
u135,i34,1700004040
u133,i40,1700004042
u105,i37,1700004044
u32,i26,1700004048
u142,i21,1700004051
u79,i42,1700004051
u176,i47,1700004053
u60,i16,1700004057
u142,i33,1700004061
u69,i47,1700004064
u186,i76,1700004067
u36,i6,1700004070
u176,i62,1700004073
u97,i219,1700004076
u130,i14,1700004080
u33,i13,1700004080
u47,i219,1700004080
u198,i39,1700004080
u180,i14,1700004082
u186,i53,1700004083
u134,i1,1700004083
u136,i42,1700004083
u169,i120,1700004084
u5,i248,1700004084
u46,i0,1700004087
u107,i1,1700004087
u152,i70,1700004089
u13,i7,1700004092
u111,i36,1700004094
u16,i7,1700004096
u38,i59,1700004099
u93,i1,1700004103
u149,i3,1700004103
u164,i130,1700004104
u142,i9,1700004105
u192,i57,1700004108
u148,i1,1700004110
u93,i169,1700004114
u141,i10,1700004117
u97,i20,1700004117
u92,i28,1700004118
u127,i16,1700004120
u26,i86,1700004123
u105,i13,1700004125
u91,i1,1700004128
u195,i76,1700004132
u54,i15,1700004132
u30,i23,1700004133
u3,i1,1700004133
u168,i181,1700004137
u100,i44,1700004137
u115,i34,1700004141
u86,i68,1700004145
u185,i12,1700004146
u63,i253,1700004149
u111,i173,1700004151
u101,i51,1700004154
u25,i61,1700004158
u18,i2,1700004162
u101,i76,1700004163
u179,i12,1700004165
u193,i100,1700004166
u25,i19,1700004166
u8,i6,1700004169
u180,i37,1700004173
u115,i5,1700004177
u39,i6,1700004181
u39,i9,1700004181
u103,i4,1700004181
u41,i45,1700004185
u199,i354,1700004187
u164,i62,1700004189
u37,i15,1700004191
u145,i1,1700004195
u78,i50,1700004195
u154,i137,1700004197
u5,i39,1700004201
u46,i19,1700004203
u56,i57,1700004204
u88,i84,1700004204
u4,i26,1700004208
u117,i24,1700004212
u8,i3,1700004216
u163,i4,1700004219
u64,i13,1700004220
u75,i19,1700004220
u188,i106,1700004224
u64,i42,1700004224
u5,i4,1700004224
u51,i0,1700004228
u159,i39,1700004228
u178,i2,1700004230
u136,i5,1700004230
u107,i28,1700004232
u198,i150,1700004235
u145,i36,1700004238
u111,i4,1700004240
u139,i1,1700004240
u98,i57,1700004243
u171,i25,1700004247
u139,i7,1700004251
u142,i32,1700004253
u186,i297,1700004254
u198,i2,1700004257
u77,i14,1700004260
u87,i27,1700004262
u7,i1,1700004262
u81,i3,1700004263
u188,i11,1700004265
u85,i6,1700004267
u145,i1,1700004270
u191,i7,1700004274
u59,i42,1700004276
u21,i362,1700004277
u100,i8,1700004281
u164,i35,1700004282
u107,i434,1700004285
u52,i22,1700004286
u9,i51,1700004288
u122,i77,1700004289
u66,i53,1700004289
u136,i80,1700004289
u101,i30,1700004292
u154,i14,1700004292
u110,i6,1700004294
u74,i0,1700004298
u98,i1,1700004302
u142,i10,1700004303
u125,i150,1700004306
u191,i1,1700004307
u57,i53,1700004309
u57,i31,1700004309
u102,i36,1700004310
u70,i18,1700004313
u108,i1,1700004315
u28,i1,1700004315
u192,i54,1700004316
u160,i115,1700004317
u149,i41,1700004321
u160,i28,1700004323
u61,i33,1700004327
u91,i7,1700004328
u30,i447,1700004328
u112,i20,1700004332
u136,i50,1700004332
u56,i1,1700004333
u26,i228,1700004335
u120,i33,1700004339
u65,i20,1700004342
u136,i20,1700004344
u61,i124,1700004344
u146,i23,1700004344
u71,i63,1700004346
u133,i6,1700004347
u118,i104,1700004347
u199,i16,1700004347
u18,i13,1700004351
u3,i0,1700004355
u187,i24,1700004358
u73,i34,1700004360
u129,i273,1700004362
u173,i22,1700004366
u79,i20,1700004369
u65,i8,1700004373
u153,i33,1700004376
u199,i12,1700004377
u1,i4,1700004379
u199,i53,1700004380
u43,i38,1700004382
u89,i103,1700004386
u154,i56,1700004386
u1,i50,1700004389
u158,i14,1700004389
u76,i15,1700004391
u150,i103,1700004394
u171,i23,1700004396
u118,i6,1700004400
u129,i32,1700004400
u123,i21,1700004402
u146,i16,1700004405
u191,i45,1700004405
u82,i110,1700004408
u9,i332,1700004411
u167,i8,1700004414
u134,i20,1700004415
u122,i59,1700004418
u100,i8,1700004421
u4,i36,1700004423
u140,i62,1700004426
u184,i1,1700004426
u82,i14,1700004426
u28,i38,1700004430
u141,i26,1700004431
u25,i9,1700004435
u43,i60,1700004438
u47,i39,1700004438
u68,i46,1700004438
u172,i53,1700004439
u79,i4,1700004442
u129,i5,1700004442
u1,i118,1700004446
u19,i7,1700004447
u196,i4,1700004447
u126,i114,1700004450
u100,i134,1700004452
u165,i66,1700004453
u87,i11,1700004453
u61,i3,1700004457
u166,i5,1700004461
u136,i33,1700004463
u189,i104,1700004466
u134,i9,1700004470
u14,i264,1700004473
u14,i5,1700004475
u174,i49,1700004478
u6,i4,1700004480
u26,i52,1700004481
u43,i19,1700004485
u2,i244,1700004485
u67,i43,1700004486
u149,i90,1700004490
u178,i10,1700004491
u21,i14,1700004492
u86,i53,1700004496
u144,i42,1700004497
u110,i29,1700004499
u95,i48,1700004500
u128,i8,1700004502
u129,i42,1700004504
u184,i6,1700004508
u126,i38,1700004512
u173,i0,1700004515
u73,i7,1700004516
u124,i58,1700004517
u140,i2,1700004518
u170,i164,1700004521
u34,i17,1700004522
u109,i0,1700004522
u3,i2,1700004523
u69,i8,1700004525
u150,i16,1700004526
u40,i82,1700004527
u90,i7,1700004531
u132,i93,1700004531
u81,i8,1700004533
u198,i5,1700004537
u57,i96,1700004539
u81,i6,1700004542
u87,i68,1700004544
u128,i36,1700004546
u78,i27,1700004550
u137,i17,1700004554
u198,i52,1700004554
u7,i8,1700004554
u7,i2,1700004557
u140,i22,1700004557
u143,i0,1700004557
u68,i12,1700004561
u154,i37,1700004564
u4,i33,1700004568
u84,i134,1700004569
u1,i15,1700004573
u84,i5,1700004575
u85,i13,1700004578
u83,i83,1700004579
u47,i15,1700004581
u95,i22,1700004583
u152,i19,1700004587
u51,i5,1700004588
u162,i0,1700004588
u14,i35,1700004588
u92,i25,1700004589
u87,i21,1700004590
u12,i60,1700004594
u84,i39,1700004594
u69,i34,1700004596
u37,i19,1700004596
u193,i2,1700004598
u153,i113,1700004601
u50,i63,1700004602
u154,i30,1700004603
u80,i16,1700004605
u127,i201,1700004609
u76,i7,1700004610
u37,i19,1700004613
u58,i14,1700004613
u3,i204,1700004616
u73,i2,1700004617
u45,i54,1700004618
u116,i69,1700004618
u183,i19,1700004621
u49,i37,1700004621
u38,i156,1700004623
u42,i26,1700004625
u126,i9,1700004627
u183,i31,1700004631
u172,i77,1700004635
u165,i26,1700004637
u135,i16,1700004639
u17,i2,1700004640
u109,i434,1700004642
u51,i0,1700004645
u3,i0,1700004646
u157,i191,1700004648
u93,i28,1700004648
u154,i8,1700004648
u130,i372,1700004651
u43,i46,1700004655
u190,i32,1700004657
u142,i21,1700004661
u27,i36,1700004664
u163,i3,1700004667
u186,i1,1700004667
u46,i18,1700004671
u89,i49,1700004671
u111,i11,1700004673
u31,i1,1700004676
u63,i70,1700004677
u193,i86,1700004679
u145,i83,1700004682
u81,i8,1700004684
u41,i16,1700004686
u77,i72,1700004689
u5,i2,1700004693
u144,i54,1700004693
u180,i58,1700004695
u89,i36,1700004697
u75,i33,1700004698
u59,i10,1700004701
u194,i82,1700004703
u156,i7,1700004705
u19,i91,1700004709
u121,i13,1700004710
u135,i0,1700004713
u163,i61,1700004717
u3,i42,1700004717
u129,i85,1700004721
u54,i34,1700004722
u118,i18,1700004723
u85,i23,1700004723
u6,i129,1700004723
u14,i3,1700004724
u172,i112,1700004728
u103,i78,1700004728
u122,i5,1700004730
u161,i23,1700004730
u56,i176,1700004732
u171,i19,1700004733
u119,i24,1700004736
u41,i71,1700004737
u69,i52,1700004739
u104,i171,1700004741
u141,i9,1700004744
u158,i90,1700004746
u64,i33,1700004747
u119,i10,1700004748
u152,i10,1700004748
u166,i15,1700004751
u168,i61,1700004751
u94,i26,1700004752
u135,i123,1700004754
u11,i161,1700004757
u124,i52,1700004758
u142,i33,1700004762
u178,i116,1700004764
u28,i84,1700004764
u68,i2,1700004767
u49,i6,1700004771
u159,i35,1700004774
u7,i18,1700004774
u174,i75,1700004775
u74,i62,1700004776
u117,i24,1700004779
u197,i18,1700004783
u145,i122,1700004784
u132,i65,1700004785
u169,i24,1700004787
u64,i17,1700004788
u105,i9,1700004791
u132,i8,1700004794
u96,i16,1700004797
u156,i210,1700004800
u196,i6,1700004801
u79,i1,1700004804
u49,i340,1700004808
u186,i229,1700004810
u9,i26,1700004812
u160,i38,1700004814
u116,i22,1700004817
u123,i200,1700004818
u125,i13,1700004819
u86,i25,1700004820
u16,i10,1700004824
u44,i9,1700004825
u12,i23,1700004825
u42,i0,1700004827
u2,i4,1700004828
u116,i72,1700004829
u114,i9,1700004829
u33,i50,1700004832
u183,i22,1700004833
u11,i59,1700004835
u153,i31,1700004837
u21,i6,1700004841
u130,i2,1700004845
u48,i75,1700004846
u120,i10,1700004847
u40,i13,1700004850
u90,i63,1700004854
u53,i10,1700004854
u132,i11,1700004857
u183,i19,1700004859
u199,i24,1700004859
u67,i373,1700004860
u52,i37,1700004861
u187,i32,1700004864
u130,i123,1700004864
u168,i21,1700004867
u40,i116,1700004870
u15,i49,1700004871
u150,i9,1700004872
u171,i36,1700004872
u98,i16,1700004874
u119,i34,1700004877
u107,i25,1700004881
u64,i33,1700004885
u157,i3,1700004888
u146,i1,1700004890
u22,i388,1700004892
u13,i48,1700004892
u61,i8,1700004892
u73,i6,1700004895
u112,i16,1700004899
u25,i13,1700004903
u35,i15,1700004904
u84,i14,1700004905
u193,i127,1700004906
u161,i36,1700004906
u97,i8,1700004907
u107,i8,1700004909
u11,i86,1700004913
u195,i3,1700004915
u111,i6,1700004918
u181,i7,1700004918
u42,i15,1700004919
u196,i15,1700004923
u77,i54,1700004926
u75,i4,1700004927
u45,i15,1700004928
u119,i2,1700004930
u79,i4,1700004934
u21,i30,1700004936
u168,i14,1700004937
u86,i2,1700004937
u171,i13,1700004939
u103,i10,1700004943
u149,i26,1700004946
u163,i29,1700004950
u167,i2,1700004952
u23,i13,1700004953
u2,i27,1700004957
u121,i217,1700004960
u46,i42,1700004964
u135,i328,1700004966
u148,i15,1700004966
u171,i11,1700004970
u115,i115,1700004970
u69,i19,1700004972
u150,i27,1700004972
u16,i44,1700004975
u36,i29,1700004975
u189,i20,1700004978
u139,i27,1700004978
u21,i16,1700004981
u159,i3,1700004983
u128,i6,1700004985
u156,i160,1700004987
u36,i23,1700004991
u131,i58,1700004992
u71,i34,1700004993
u105,i5,1700004997
u171,i116,1700004997
u142,i27,1700004998
u112,i375,1700005001
u51,i63,1700005002
u15,i17,1700005003
u116,i49,1700005007
u10,i23,1700005011
u196,i1,1700005014
u20,i0,1700005016
u84,i84,1700005016
u61,i85,1700005017
u195,i36,1700005019
u100,i53,1700005023
u122,i26,1700005023
u100,i35,1700005026
u49,i19,1700005027
u128,i179,1700005027
u141,i4,1700005030
u148,i3,1700005034
u49,i0,1700005034
u3,i60,1700005034
u89,i28,1700005036
u117,i25,1700005039
u68,i130,1700005039
u65,i14,1700005039
u90,i88,1700005039
u148,i47,1700005043
u148,i87,1700005046
u23,i139,1700005046
u134,i52,1700005050
u149,i93,1700005052
u198,i13,1700005055
u166,i138,1700005056
u74,i1,1700005056
u196,i14,1700005056
u31,i6,1700005056
u179,i52,1700005056
u28,i231,1700005058
u63,i15,1700005062
u48,i1,1700005064
u67,i7,1700005065
u99,i18,1700005066
u174,i2,1700005066
u85,i80,1700005066
u187,i0,1700005068
u71,i1,1700005068
u194,i136,1700005068
u41,i9,1700005072
u152,i51,1700005074
u145,i7,1700005077
u140,i7,1700005077
u54,i17,1700005079
u21,i4,1700005079
u197,i44,1700005080
u8,i9,1700005082
u109,i179,1700005084
u18,i0,1700005084
u7,i151,1700005086
u117,i41,1700005090
u70,i9,1700005094
u103,i12,1700005096
u66,i2,1700005096
u174,i46,1700005098
u51,i4,1700005102
u178,i214,1700005102
u94,i7,1700005106
u119,i48,1700005110
u82,i32,1700005114
u183,i64,1700005115
u148,i258,1700005117
u152,i17,1700005117
u193,i12,1700005121
u189,i1,1700005125
u35,i39,1700005125
u171,i412,1700005128
u147,i78,1700005129
u108,i172,1700005130
u188,i160,1700005134
u56,i36,1700005137
u63,i4,1700005141
u147,i20,1700005142
u150,i17,1700005144
u32,i16,1700005147
u7,i2,1700005147
u192,i10,1700005151
u75,i21,1700005151
u194,i27,1700005153
u138,i52,1700005154
u108,i227,1700005155
u7,i27,1700005155
u98,i114,1700005157
u170,i1,1700005157
u69,i1,1700005161
u184,i122,1700005161
u153,i40,1700005164
u116,i23,1700005166
u56,i29,1700005169
u80,i13,1700005170
u66,i47,1700005171
u53,i23,1700005174
u174,i1,1700005178
u122,i6,1700005179
u169,i4,1700005183
u139,i35,1700005184
u25,i2,1700005187
u95,i84,1700005190
u106,i32,1700005194
u155,i339,1700005197
u125,i127,1700005201
u130,i22,1700005203
u83,i6,1700005204
u169,i20,1700005207
u96,i284,1700005207
u47,i98,1700005211
u8,i49,1700005213
u119,i151,1700005217
u118,i9,1700005217
u104,i77,1700005219
u147,i31,1700005222
u117,i25,1700005225
u161,i42,1700005229
u190,i54,1700005232
u11,i2,1700005232
u39,i65,1700005235
u57,i18,1700005235
u87,i203,1700005239
u1,i5,1700005240
u123,i46,1700005242
u59,i45,1700005244
u19,i46,1700005245
u51,i17,1700005245
u147,i32,1700005246
u78,i39,1700005246
u31,i5,1700005249
u100,i21,1700005249
u21,i18,1700005253
u118,i6,1700005256
u59,i2,1700005256
u25,i6,1700005258
u8,i15,1700005262
u199,i67,1700005263
u5,i11,1700005265
u26,i29,1700005265
u59,i364,1700005268
u29,i5,1700005272
u2,i54,1700005275
u63,i174,1700005277
u53,i46,1700005279
u95,i5,1700005279
u14,i98,1700005280
u31,i74,1700005280
u56,i11,1700005284
u48,i21,1700005288
u147,i27,1700005292
u12,i31,1700005294
u102,i17,1700005294
u191,i117,1700005297
u35,i12,1700005301
u86,i8,1700005301
u128,i17,1700005301
u8,i68,1700005304
u58,i266,1700005304
u28,i16,1700005304
u186,i25,1700005307
u74,i3,1700005309
u120,i16,1700005312
u182,i20,1700005316
u184,i162,1700005319
u17,i2,1700005320
u186,i401,1700005320
u52,i189,1700005321
u163,i495,1700005325
u125,i6,1700005325
u183,i10,1700005328
u167,i285,1700005331
u70,i61,1700005332
u62,i0,1700005333
u110,i4,1700005334
u127,i0,1700005335
u93,i370,1700005337
u105,i8,1700005340
u95,i48,1700005341
u31,i7,1700005343
u133,i17,1700005345
u146,i7,1700005347
u40,i3,1700005348
u96,i3,1700005352
u123,i58,1700005352
u57,i12,1700005354
u90,i10,1700005355
u170,i11,1700005358
u27,i247,1700005362
u176,i11,1700005362
u95,i265,1700005366
u167,i149,1700005370
u75,i0,1700005371
u95,i0,1700005374
u18,i5,1700005375
u2,i8,1700005379
u8,i13,1700005381
u10,i292,1700005383
u153,i20,1700005387
u177,i1,1700005390
u66,i10,1700005391
u45,i64,1700005392
u174,i17,1700005395
u68,i15,1700005396
u51,i7,1700005399
u125,i11,1700005403
u184,i9,1700005403
u123,i52,1700005407
u147,i334,1700005410
u12,i0,1700005410
u137,i65,1700005410
u169,i3,1700005412
u21,i22,1700005413
u46,i125,1700005417
u93,i33,1700005421
u118,i292,1700005424
u147,i80,1700005425
u41,i4,1700005428
u114,i120,1700005430
u82,i47,1700005432
u55,i0,1700005434
u182,i22,1700005436
u135,i5,1700005438
u36,i7,1700005442
u196,i4,1700005444
u57,i166,1700005446
u106,i13,1700005450
u13,i16,1700005452
u110,i137,1700005452
u120,i49,1700005454
u156,i51,1700005454
u87,i3,1700005455
u30,i8,1700005458
u194,i5,1700005460
u126,i17,1700005463
u109,i96,1700005465
u185,i173,1700005468
u68,i44,1700005468
u16,i41,1700005471
u47,i5,1700005471
u194,i5,1700005473
u171,i26,1700005475
u102,i99,1700005475
u98,i20,1700005476
u33,i7,1700005476
u126,i18,1700005477
u53,i3,1700005480
u153,i11,1700005483
u198,i8,1700005485
u196,i9,1700005487
u146,i19,1700005491
u73,i7,1700005493
u141,i95,1700005494
u31,i110,1700005498
u148,i0,1700005498
u58,i19,1700005500
u9,i63,1700005502
u189,i233,1700005503
u70,i28,1700005504
u193,i173,1700005507
u136,i287,1700005510
u45,i274,1700005511
u116,i300,1700005513
u57,i5,1700005513
u167,i50,1700005516
u172,i227,1700005520
u170,i2,1700005520
u151,i4,1700005522
u192,i43,1700005522
u50,i0,1700005525
u108,i78,1700005527
u1,i9,1700005531
u116,i66,1700005532
u118,i4,1700005536
u8,i3,1700005536
u191,i1,1700005536
u17,i29,1700005539
u89,i6,1700005541
u124,i270,1700005545
u177,i496,1700005548
u192,i3,1700005550
u80,i178,1700005553
u44,i2,1700005553
u194,i9,1700005557
u66,i2,1700005557
u134,i68,1700005557
u154,i26,1700005561
u199,i271,1700005565
u62,i38,1700005566
u118,i346,1700005567
u153,i13,1700005571
u97,i28,1700005575
u192,i246,1700005579
u33,i52,1700005582
u5,i32,1700005583
u61,i131,1700005586
u101,i9,1700005590
u186,i57,1700005590
u9,i1,1700005594
u151,i110,1700005598
u66,i8,1700005599
u64,i1,1700005602
u149,i13,1700005605
u3,i1,1700005607
u49,i139,1700005607
u68,i62,1700005611
u136,i6,1700005615
u167,i5,1700005617
u166,i260,1700005620
u31,i26,1700005623
u196,i28,1700005627
u72,i29,1700005629
u133,i27,1700005629
u174,i16,1700005631
u26,i12,1700005631
u18,i9,1700005635
u194,i32,1700005638
u199,i6,1700005642
u23,i42,1700005644
u34,i123,1700005647
u20,i4,1700005647
u121,i56,1700005650
u114,i15,1700005654
u159,i106,1700005655
u147,i37,1700005658
u67,i3,1700005660
u154,i0,1700005663
u67,i73,1700005667
u155,i259,1700005670
u101,i50,1700005670
u120,i5,1700005673
u83,i61,1700005676
u62,i100,1700005677
u60,i26,1700005679
u22,i4,1700005683
u99,i406,1700005683
u145,i34,1700005683
u103,i26,1700005684
u176,i60,1700005687
u66,i156,1700005688
u46,i31,1700005691
u177,i5,1700005691
u15,i28,1700005693
u187,i10,1700005693
u128,i65,1700005694
u21,i243,1700005696
u175,i2,1700005700
u192,i1,1700005701
u192,i3,1700005704
u124,i2,1700005705
u132,i9,1700005709
u187,i97,1700005711
u114,i6,1700005712
u138,i45,1700005712
u115,i31,1700005715
u93,i1,1700005716
u43,i24,1700005719
u111,i24,1700005719
u94,i12,1700005720
u22,i7,1700005720
u87,i168,1700005722
u196,i3,1700005722
u42,i47,1700005723
u142,i31,1700005724
u76,i7,1700005728
u95,i77,1700005728
u192,i117,1700005728
u169,i24,1700005728
u107,i3,1700005730
u139,i3,1700005734
u28,i27,1700005737
u192,i108,1700005741
u108,i9,1700005741
u156,i43,1700005741
u53,i143,1700005744
u27,i12,1700005748
u153,i118,1700005751
u113,i92,1700005751
u110,i10,1700005751
u111,i25,1700005752
u176,i151,1700005754
u48,i47,1700005757
u140,i81,1700005758
u164,i18,1700005758
u95,i280,1700005759
u145,i11,1700005759
u49,i112,1700005763
u128,i21,1700005763
u119,i68,1700005764
u45,i20,1700005765
u113,i405,1700005767
u193,i144,1700005768
u125,i4,1700005772
u75,i1,1700005774
u94,i1,1700005778
u107,i17,1700005779
u154,i24,1700005782
u47,i4,1700005785
u166,i58,1700005787
u42,i23,1700005787
u16,i42,1700005790
u62,i0,1700005790
u15,i33,1700005791
u31,i10,1700005791
u44,i28,1700005792
u27,i38,1700005793
u121,i18,1700005794
u77,i133,1700005797
u95,i109,1700005797
u136,i18,1700005801
u72,i9,1700005802
u2,i61,1700005803
u26,i279,1700005806
u122,i38,1700005808
u135,i1,1700005809
u80,i314,1700005810
u190,i3,1700005811
u96,i72,1700005813
u93,i50,1700005816
u18,i55,1700005820
u187,i225,1700005821
u71,i28,1700005825
u14,i33,1700005829
u110,i4,1700005829
u28,i17,1700005829
u196,i86,1700005831
u19,i15,1700005835
u194,i0,1700005839
u34,i10,1700005842
u143,i8,1700005845
u89,i168,1700005845
u140,i51,1700005849
u103,i6,1700005853
u128,i7,1700005857
u21,i2,1700005861
u145,i19,1700005865
u41,i13,1700005865
u9,i15,1700005865
u55,i422,1700005867
u34,i32,1700005867
u164,i17,1700005868
u159,i23,1700005870
u164,i385,1700005870
u93,i54,1700005874
u114,i70,1700005875
u87,i52,1700005875
u30,i249,1700005877
u154,i2,1700005879
u72,i30,1700005880
u131,i31,1700005880
u175,i3,1700005882
u184,i16,1700005884
u190,i55,1700005886
u158,i170,1700005890
u118,i374,1700005891
u15,i0,1700005891
u5,i24,1700005891
u24,i49,1700005891
u130,i14,1700005893
u21,i2,1700005894
u34,i4,1700005898
u132,i19,1700005898
u137,i73,1700005898
u21,i41,1700005902
u6,i1,1700005903
u10,i68,1700005906
u26,i252,1700005906
u145,i1,1700005909
u10,i94,1700005910
u76,i39,1700005912
u149,i30,1700005912
u53,i23,1700005912
u176,i17,1700005916
